
### Candidate Sysmon EID 3 logtest (15 distinct ports)

Starting wazuh-logtest v4.14.7
Type one log per line

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10001"}}}'
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10008"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10008'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'

	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '8'
	mail: 'False'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10009"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10009'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'

	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '9'
	mail: 'False'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10010"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10010'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100420'
	level: '10'
	description: 'Possible port scan detected via Sysmon Event ID 3 - 10 different destination ports from same source within 60 seconds'
	groups: '['sysmon_eid3', 'network', 'windowsreconnaissance', 'port_scan', 'attack']'
	firedtimes: '1'
	frequency: '10'
	mail: 'False'

	mitre.id: '['T1046']'
	mitre.tactic: '['Discovery']'
	mitre.technique: '['Network Service Discovery']'
**Alert to be generated.

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10011"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10011'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'

	firedtimes: '10'
	mail: 'False'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10012"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10012'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'

	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '11'
	mail: 'False'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10013"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10013'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'

	firedtimes: '12'
	mail: 'False'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10014"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10014'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'

	firedtimes: '13'
	mail: 'False'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Sysmon","eventID":"3","channel":"Microsoft-Windows-Sysmon/Operational"},"eventdata":{"protocol":"tcp","sourceIp":"192.168.56.1","destinationIp":"192.168.56.20","destinationPort":"10015"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destinationIp: '192.168.56.20'
	win.eventdata.destinationPort: '10015'
	win.eventdata.protocol: 'tcp'
	win.eventdata.sourceIp: '192.168.56.1'
	win.system.channel: 'Microsoft-Windows-Sysmon/Operational'
	win.system.eventID: '3'
	win.system.providerName: 'Microsoft-Windows-Sysmon'

**Phase 3: Completed filtering (rules).
	id: '100409'
	level: '1'
	description: 'Sysmon Event ID 3 port-scan tracking base: Attack/Lab TCP connection to Windows'
	groups: '['sysmon_eid3', 'network', 'windows']'
	firedtimes: '14'

	mail: 'False'

### Candidate WFP logtest (fixture limitation expected: no parent 60001)

Starting wazuh-logtest v4.14.7
Type one log per line


**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10001"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10001'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'


**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10002"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10002'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10003"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10003'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'

	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10004"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10004'
	win.eventdata.direction: '%%14592'

	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10005"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10005'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'


**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10006"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10006'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'

	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10007"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10007'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'

	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'


**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10008"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10008'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10009"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'

	win.eventdata.destPort: '10009'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10010"}}}'

**Phase 2: Completed decoding.

	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10010'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10011"}}}'


**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10011'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10012"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10012'
	win.eventdata.direction: '%%14592'

	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10013"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10013'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'

	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10014"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10014'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'


**Phase 1: Completed pre-decoding.
	full event: '{"win":{"system":{"providerName":"Microsoft-Windows-Security-Auditing","eventID":"5152","channel":"Security"},"eventdata":{"direction":"%%14592","protocol":"6","sourceAddress":"192.168.56.1","destAddress":"192.168.56.20","destPort":"10015"}}}'

**Phase 2: Completed decoding.
	name: 'json'
	win.eventdata.destAddress: '192.168.56.20'
	win.eventdata.destPort: '10015'
	win.eventdata.direction: '%%14592'
	win.eventdata.protocol: '6'
	win.eventdata.sourceAddress: '192.168.56.1'
	win.system.channel: 'Security'
	win.system.eventID: '5152'
	win.system.providerName: 'Microsoft-Windows-Security-Auditing'

